#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=5720, tid=0x0000000000001418
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1343-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

J 1332 C2 java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; (47 bytes) @ 0x00000000206be4b0 [0x00000000206be420+0x90]
J 1277 C2 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (122 bytes) @ 0x000000002068d604 [0x000000002068c600+0x1004]
J 301 C1 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; (7 bytes) @ 0x00000000203bd78c [0x00000000203bd680+0x10c]
v  ~StubRoutines::call_stub
j  com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper.<clinit>()V+10
v  ~StubRoutines::call_stub
j  com.google.common.util.concurrent.AbstractFuture.<clinit>()V+28
v  ~StubRoutines::call_stub
j  com.google.common.cache.LocalCache$LoadingValueReference.<init>(Lcom/google/common/cache/LocalCache$ValueReference;)V+5
j  com.google.common.cache.LocalCache$LoadingValueReference.<init>()V+4
j  com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object;+302
j  com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object;+138
j  com.google.common.cache.LocalCache.get(Ljava/lang/Object;Lcom/google/common/cache/CacheLoader;)Ljava/lang/Object;+17
j  com.google.common.cache.LocalCache$LocalManualCache.get(Ljava/lang/Object;Ljava/util/concurrent/Callable;)Ljava/lang/Object;+19
j  org.gradle.cache.internal.InMemoryDecoratedCache.get(Ljava/lang/Object;)Ljava/lang/Object;+14
j  org.gradle.cache.internal.CrossProcessSynchronizingCache$1.create()Ljava/lang/Object;+11
j  org.gradle.cache.internal.LockOnDemandCrossProcessCacheAccess.withFileLock(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+5
j  org.gradle.cache.internal.CrossProcessSynchronizingCache.get(Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.gradle.api.internal.changedetection.state.CachingFileHasher.snapshot(Ljava/io/File;JJ)Lorg/gradle/api/internal/changedetection/state/CachingFileHasher$FileInfo;+26
j  org.gradle.api.internal.changedetection.state.CachingFileHasher.snapshot(Ljava/io/File;)Lorg/gradle/api/internal/changedetection/state/CachingFileHasher$FileInfo;+25
j  org.gradle.api.internal.changedetection.state.CachingFileHasher.hash(Ljava/io/File;)Lorg/gradle/internal/hash/HashCode;+2
j  org.gradle.internal.file.JarCache.getCachedJar(Ljava/io/File;Lorg/gradle/internal/Factory;)Ljava/io/File;+5
j  org.gradle.internal.classpath.DefaultCachedClasspathTransformer$CachedJarFileTransformer$1.create()Ljava/io/File;+18
j  org.gradle.internal.classpath.DefaultCachedClasspathTransformer$CachedJarFileTransformer$1.create()Ljava/lang/Object;+1
j  org.gradle.cache.internal.DefaultCacheAccess.useCache(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+58
j  org.gradle.cache.internal.DefaultPersistentDirectoryStore.useCache(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+5
j  org.gradle.cache.internal.DefaultCacheFactory$ReferenceTrackingCache.useCache(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+8
j  org.gradle.internal.classpath.DefaultCachedClasspathTransformer$CachedJarFileTransformer.transform(Ljava/io/File;)Ljava/io/File;+24
j  org.gradle.internal.classpath.DefaultCachedClasspathTransformer$CachedJarFileTransformer.transform(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.internal.classpath.DefaultCachedClasspathTransformer$FileAccessTrackingJarFileTransformer.transform(Ljava/io/File;)Ljava/io/File;+5
j  org.gradle.internal.classpath.DefaultCachedClasspathTransformer$FileAccessTrackingJarFileTransformer.transform(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.internal.classpath.DefaultCachedClasspathTransformer$1.transform(Ljava/net/URL;)Ljava/net/URL;+30
j  org.gradle.internal.classpath.DefaultCachedClasspathTransformer$1.transform(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.util.CollectionUtils.collect(Ljava/lang/Iterable;Ljava/util/Collection;Lorg/gradle/api/Transformer;)Ljava/util/Collection;+28
j  org.gradle.util.CollectionUtils.collect(Ljava/lang/Iterable;Lorg/gradle/api/Transformer;)Ljava/util/List;+9
j  org.gradle.internal.classpath.DefaultCachedClasspathTransformer.transform(Ljava/util/Collection;)Ljava/util/Collection;+9
j  org.gradle.tooling.internal.provider.serialization.DaemonSidePayloadClassLoaderFactory.createClassLoaderForClassPath(Ljava/lang/String;Ljava/util/List;Ljava/util/List;)Ljava/lang/ClassLoader;+25
j  org.gradle.tooling.internal.provider.serialization.DaemonSidePayloadClassLoaderFactory.getClassLoaderFor(Lorg/gradle/internal/classloader/ClassLoaderSpec;Ljava/util/List;)Ljava/lang/ClassLoader;+20
j  org.gradle.tooling.internal.provider.serialization.DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer.transform(Lorg/gradle/tooling/internal/provider/serialization/ClassLoaderDetails;)Ljava/lang/ClassLoader;+135
j  org.gradle.tooling.internal.provider.serialization.DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer.transform(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.tooling.internal.provider.serialization.ClassLoaderCache.getClassLoader(Lorg/gradle/tooling/internal/provider/serialization/ClassLoaderDetails;Lorg/gradle/api/Transformer;)Ljava/lang/ClassLoader;+47
j  org.gradle.tooling.internal.provider.serialization.DefaultPayloadClassLoaderRegistry.getClassLoader(Lorg/gradle/tooling/internal/provider/serialization/ClassLoaderDetails;)Ljava/lang/ClassLoader;+9
j  org.gradle.tooling.internal.provider.serialization.DefaultPayloadClassLoaderRegistry.access$300(Lorg/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry;Lorg/gradle/tooling/internal/provider/serialization/ClassLoaderDetails;)Ljava/lang/ClassLoader;+2
j  org.gradle.tooling.internal.provider.serialization.DefaultPayloadClassLoaderRegistry$2.resolveClass(Lorg/gradle/tooling/internal/provider/serialization/ClassLoaderDetails;Ljava/lang/String;)Ljava/lang/Class;+5
j  org.gradle.tooling.internal.provider.serialization.WellKnownClassLoaderRegistry$2.resolveClass(Lorg/gradle/tooling/internal/provider/serialization/ClassLoaderDetails;Ljava/lang/String;)Ljava/lang/Class;+65
j  org.gradle.tooling.internal.provider.serialization.PayloadSerializerObjectInputStream.readClass()Ljava/lang/Class;+43
j  org.gradle.tooling.internal.provider.serialization.PayloadSerializerObjectInputStream.readClassDescriptor()Ljava/io/ObjectStreamClass;+1
j  java.io.ObjectInputStream.readNonProxyDesc(Z)Ljava/io/ObjectStreamClass;+56
j  java.io.ObjectInputStream.readClassDesc(Z)Ljava/io/ObjectStreamClass;+86
j  java.io.ObjectInputStream.readOrdinaryObject(Z)Ljava/lang/Object;+22
j  java.io.ObjectInputStream.readObject0(Z)Ljava/lang/Object;+401
j  java.io.ObjectInputStream.readObject()Ljava/lang/Object;+19
j  org.gradle.tooling.internal.provider.serialization.PayloadSerializer.deserialize(Lorg/gradle/tooling/internal/provider/serialization/SerializedPayload;)Ljava/lang/Object;+66
j  org.gradle.tooling.internal.provider.runner.ClientProvidedBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/internal/invocation/BuildActionRunner$Result;+48
j  org.gradle.launcher.exec.ChainingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/internal/invocation/BuildActionRunner$Result;+34
j  org.gradle.launcher.exec.ChainingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/internal/invocation/BuildActionRunner$Result;+34
j  org.gradle.launcher.exec.BuildOutcomeReportingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/internal/invocation/BuildActionRunner$Result;+143
j  org.gradle.tooling.internal.provider.ValidatingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/internal/invocation/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.BuildCompletionNotifyingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/internal/invocation/BuildActionRunner$Result;+28
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/invocation/BuildActionRunner$Result;+68
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/lang/Object;+2
j  org.gradle.internal.operations.DefaultBuildOperationExecutor$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/CallableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+3
j  org.gradle.internal.operations.DefaultBuildOperationExecutor$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/DefaultBuildOperationExecutor$BuildOperationState;)V+148
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+16
j  org.gradle.internal.operations.DelegatingBuildOperationExecutor.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+5
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/internal/invocation/BuildActionRunner$Result;+33
j  org.gradle.launcher.exec.InProcessBuildActionExecuter$1.transform(Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/launcher/exec/BuildActionResult;+12
j  org.gradle.launcher.exec.InProcessBuildActionExecuter$1.transform(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.composite.internal.DefaultRootBuildState.run(Lorg/gradle/api/Transformer;)Ljava/lang/Object;+35
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+82
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+38
j  org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+58
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+45
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+117
j  org.gradle.tooling.internal.provider.SessionScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+12
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+43
j  org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+177
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+52
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+118
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Ljava/util/concurrent/Callable;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+355
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000ac1e000 JavaThread "Cache worker for file hash cache (D:\APPS\Action_Aid_Test2\.gradle\5.1.1\fileHashes)" [_thread_blocked, id=11608, stack(0x000000000bac0000,0x000000000bbc0000)]
  0x000000000ac1f800 JavaThread "Cache worker for journal cache (C:\Users\Admin\.gradle\caches\journal-1)" [_thread_blocked, id=2972, stack(0x000000000b7c0000,0x000000000b8c0000)]
  0x000000000ac21000 JavaThread "File lock request listener" [_thread_in_native, id=908, stack(0x000000000b6c0000,0x000000000b7c0000)]
  0x000000000ac2f800 JavaThread "Cache worker for file hash cache (C:\Users\Admin\.gradle\caches\5.1.1\fileHashes)" [_thread_blocked, id=3028, stack(0x000000000b5c0000,0x000000000b6c0000)]
  0x000000000a59d000 JavaThread "Thread-8" [_thread_blocked, id=12920, stack(0x000000000b4c0000,0x000000000b5c0000)]
  0x000000000a5b4000 JavaThread "Stdin handler" [_thread_blocked, id=16316, stack(0x000000000b2c0000,0x000000000b3c0000)]
  0x000000000a926000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56741 to /127.0.0.1:56742" [_thread_blocked, id=11624, stack(0x000000000b1c0000,0x000000000b2c0000)]
=>0x000000000a5b0000 JavaThread "Daemon worker" [_thread_in_vm, id=5144, stack(0x000000000b0c0000,0x000000000b1c0000)]
  0x000000000a920000 JavaThread "Cancel handler" [_thread_blocked, id=10672, stack(0x0000000009ea0000,0x0000000009fa0000)]
  0x000000000a7f8800 JavaThread "Handler for socket connection from /127.0.0.1:56741 to /127.0.0.1:56742" [_thread_in_native, id=14072, stack(0x0000000009ba0000,0x0000000009ca0000)]
  0x000000000a7e3000 JavaThread "Daemon" [_thread_blocked, id=14660, stack(0x0000000009aa0000,0x0000000009ba0000)]
  0x000000000a789000 JavaThread "Daemon periodic checks" [_thread_blocked, id=14164, stack(0x00000000099a0000,0x0000000009aa0000)]
  0x000000000a785800 JavaThread "Incoming local TCP Connector on port 56741" [_thread_in_native, id=8000, stack(0x0000000009760000,0x0000000009860000)]
  0x00000000082b8800 JavaThread "Service Thread" daemon [_thread_blocked, id=8832, stack(0x0000000008690000,0x0000000008790000)]
  0x0000000004fca000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13888, stack(0x0000000008190000,0x0000000008290000)]
  0x0000000004fbc800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15828, stack(0x0000000008090000,0x0000000008190000)]
  0x0000000004fb9000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4264, stack(0x0000000007ef0000,0x0000000007ff0000)]
  0x0000000004fc8800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13456, stack(0x0000000006ea0000,0x0000000006fa0000)]
  0x0000000004fc5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12128, stack(0x0000000006da0000,0x0000000006ea0000)]
  0x0000000003dcc800 JavaThread "Finalizer" daemon [_thread_blocked, id=6920, stack(0x0000000006af0000,0x0000000006bf0000)]
  0x0000000003dc1800 JavaThread "Reference Handler" daemon [_thread_blocked, id=10836, stack(0x00000000069f0000,0x0000000006af0000)]
  0x00000000032cd800 JavaThread "main" [_thread_blocked, id=13720, stack(0x0000000003b70000,0x0000000003c70000)]

Other Threads:
  0x0000000004f87000 VMThread [stack: 0x00000000068f0000,0x00000000069f0000] [id=5212]
  0x00000000082b9000 WatcherThread [stack: 0x0000000008790000,0x0000000008890000] [id=2248]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 38400K, used 23828K [0x00000000e0000000, 0x00000000e4b00000, 0x0000000100000000)
  eden space 33280K, 56% used [0x00000000e0000000,0x00000000e124d2e8,0x00000000e2080000)
  from space 5120K, 99% used [0x00000000e2580000,0x00000000e2a78020,0x00000000e2a80000)
  to   space 5120K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2580000)
 ParOldGen       total 87552K, used 5117K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 5% used [0x00000000a0000000,0x00000000a04ff478,0x00000000a5580000)
 Metaspace       used 17830K, capacity 18212K, committed 18432K, reserved 1064960K
  class space    used 2593K, capacity 2748K, committed 2816K, reserved 1048576K

Card table byte_map: [0x0000000004410000,0x0000000004720000] byte_map_base: 0x0000000003f10000

Marking Bits: (ParMarkBitMap*) 0x0000000003a95aa0
 Begin Bits: [0x000000000e0f0000, 0x000000000f8f0000)
 End Bits:   [0x000000000f8f0000, 0x00000000110f0000)

Polling page: 0x0000000003cb0000

CodeCache: size=245760Kb used=5283Kb max_used=5283Kb free=240476Kb
